RIC,Date,Price_To_Book,Pretax_ROA,ROA_TTM
SPX.L,2021-06-17,9.7449,13.3333,
SQN.S,2021-06-17,3.10238351940648,1.30940098543152,1.311614
SRENH.S,2021-06-17,0.984323186,,-0.396806
SRG.MI,2021-06-17,2.417989919,4.42693150519692,4.426932
SRP.L,2021-06-17,2.0495,6.829,
SSABb.ST,2021-06-17,0.5589,-0.8785,0.8573
SSE.L,2021-06-17,2.9306,11.3459,
STAN.L,2021-06-17,0.4381,0.2137,0.0995
STB.OL,2021-06-17,0.852930112,0.346086104165304,0.335990
STDM.PA,2021-06-17,18.6652,19.5953,15.0218
STERV.HE,2021-06-17,1.4006,4.7593,3.8885
STLAM.MI,2021-06-17,0.955131321,0.579449270379322,0.029326
STMMI.MI,2021-06-17,4.0586,5.6837,
STMN.S,2021-06-17,13.6069,4.6129,3.7366
SUBC.OL,2021-06-17,0.721,-15.855,-15.9467
SUN.S,2021-06-17,1.5069,2.1248,
SUNN.S,2021-06-17,,,
SVT.L,2021-06-17,4.8377,2.4486,
SWECb.ST,2021-06-17,6.857863959,6.58836717535859,6.723765
SWEDa.ST,2021-06-17,1.0402,0.6708,0.7117
SY1G.DE,2021-06-17,6.3776,7.1229,5.2964
TBCG.L,2021-06-17,1.0719,1.559,2.4426
TCAPI.L,2021-06-17,0.7992,3.0024,
TCFP.PA,2021-06-17,3.1005,1.6315,1.4268
TE.PA,2021-06-17,,4.1035,
TEF.MC,2021-06-17,1.599931515,1.74788324818692,1.412954
TEGG.DE,2021-06-17,1.4559,7.855,6.5067
TEL.OL,2021-06-17,5.3278,9.6124,7.6974
TEL2b.ST,2021-06-17,2.0341,8.834,9.2293
TELIA.ST,2021-06-17,2.2265,-8.6369,-9.2468
TEMN.S,2021-06-17,22.665061422,7.69766160768183,7.360006
TENR.MI,2021-06-17,0.859817007,-4.49884765599012,-4.245414
TEPRF.PA,2021-06-17,6.6125,6.7127,4.6572
THULE.ST,2021-06-17,6.1229,18.2514,14.0322
TKAG.DE,2021-06-17,0.2055,-15.3306,-13.0618
TLIT.MI,2021-06-17,0.3051,1.9495,10.2598
TLXGn.DE,2021-06-17,0.7745,0.8075,
TOM.OL,2021-06-17,10.8828681549074,6.93152804850915,6.729349
TPE.WA,2021-06-17,0.3013,-5.3398,-3.51
TPRO.MI,2021-06-17,,38.1667,
TRELb.ST,2021-06-17,1.635608009,4.83376540683131,5.047374
TRN.MI,2021-06-17,3.015346706,4.10622767510483,4.066366
TRYG.CO,2021-06-17,4.7269,5.9029,4.9905
TSCO.L,2021-06-17,1.4392,1.2903,
TTEF.PA,2021-06-17,1.108522218,-2.71992821999681,-2.568640
TUB.BR,2021-06-17,1.34687881229011,9.33940284520916,9.339403
TUI1n.DE,2021-06-17,1.8186,-20.3003,-23.0532
TW.L,2021-06-17,1.5047,4.8404,
UBSG.S,2021-06-17,0.8417,0.7774,0.6166
UCB.BR,2021-06-17,2.1962,7.2131,6.2377
UHR.S,2021-06-17,1.1474,0.2708,
ULVR.L,2021-06-17,8.0594,12.0726,9.1692
UMG.AS,2021-06-17,,,
UMI.BR,2021-06-17,3.6977,2.5391,1.7694
UNI.MC,2021-06-17,0.27717135,0.127320741407003,0.127329
UNPI.MI,2021-06-17,0.419717924,1.11132260379504,0.909790
UPM.HE,2021-06-17,1.7378,4.9831,3.9035
URW.PA,2021-06-17,0.5141,-13.0125,-12.5527
UTG.L,2021-06-17,1.2862,-2.3437,
UU.L,2021-06-17,1.6564,3.9046,
VACN.S,2021-06-17,14.433794803,13.0437796804049,13.067264
VALMT.HE,2021-06-17,3.074,8.285,6.8846
VAR.OL,2021-06-17,,-10.5503,
VATN.S,2021-06-17,0.5786,0.4759,0.3728
VEND.OL,2021-06-17,6.8325,2.3161,4.0945
VERB.VI,2021-06-17,3.986887139,5.95529385032009,5.300261
VID.MC,2021-06-17,3.46628770718396,10.7047005546254,10.704701
VIE.PA,2021-06-17,2.1555,0.846,0.5288
VIS.MC,2021-06-17,3.61043539429202,11.5282428446614,11.528243
VLLP.PA,2021-06-17,0.8774,-19.9011,-21.506
VLOF.PA,2021-06-17,2.362325279,-5.66737288135593,-5.768008
VNAn.DE,2021-06-17,1.4612,8.4351,
VOD.L,2021-06-17,0.621167358,0.298857473447782,0.036506
VOES.VI,2021-06-17,1.1416,1.5717,1.7116
VOLVb.ST,2021-06-17,2.5925,5.0049,4.4925
VOPA.AS,2021-06-17,1.8203,6.142,5.0373
VOWG_p.DE,2021-06-17,0.7659,2.3685,2.3385
VTYV.L,2021-06-17,0.965858912389021,2.83057282498265,2.778651
VWS.CO,2021-06-17,11.34589408,4.74592964205472,4.708996
VZN.S,2021-06-17,5.673642478,2.6015230112919,2.601662
WALLb.ST,2021-06-17,1.6505,4.152,3.9498
WBSV.VI,2021-06-17,1.6747,3.5166,5.5621
WDPP.BR,2021-06-17,2.221688542,7.2915542157914,7.202995
WEIR.L,2021-06-17,3.9802,4.8145,
WIHL.ST,2021-06-17,1.521618357,4.75197553438339,4.858472
WISEa.L,2021-06-17,,1.2309,
WLSNc.AS,2021-06-17,7.730988603,8.42043795620438,8.420438
WPP.L,2021-06-17,1.81536956181864,-7.70933746272263,-7.609841
WRT1V.HE,2021-06-17,2.317417409,2.10609659540776,2.121932
WTB.L,2021-06-17,1.539889231,-10.9058535499666,
YAR.OL,2021-06-17,1.3408,5.1005,5.1393
ZAB.WA,2021-06-17,,,
ZALG.DE,2021-06-17,11.516645375,4.17624839534905,4.176248
ZEG.L,2021-06-17,0.7643,-1.6438,-1.6438
ZELA.CO,2021-06-17,7.1305,-40.0734,-39.202
ZURN.S,2021-06-17,1.6371,1.2785,0.9647
A2.MI,2021-06-18,1.1467,4.1218,3.2591
AAF.L,2021-06-18,1.206,7.2164,5.5081
AAK.ST,2021-06-18,4.3715,9.0271,6.8308
AAL.L,2021-06-18,1.4634,9.2075,
AALB.AS,2021-06-18,2.2726,4.9101,
ABBN.S,2021-06-18,3.4886,1.929,1.2907
ABDN.L,2021-06-18,0.9063,7.653,
ABF.L,2021-06-18,1.6001,4.5089,
ABI.BR,2021-06-18,2.0187,0.8979,0.0635
ABNd.AS,2021-06-18,0.3967,0.0924,
ABVX.PA,2021-06-18,105.5042,-65.2317,
ACCP.PA,2021-06-18,2.4998,-18.8567,-18.3503
ACKB.BR,2021-06-18,1.16746242482724,1.76093522257692,1.457589
ACLN.S,2021-06-18,,,
ACPP.WA,2021-06-18,0.967117877,5.5442698351859,2.485657
ACS.MC,2021-06-18,2.13508099219709,1.68586525385033,1.490362
AD.AS,2021-06-18,1.9463,4.1518,2.9942
ADDTb.ST,2021-06-18,10.8747,10.2337,7.962
ADEN.S,2021-06-18,2.7483,0.6679,3.7755
ADML.L,2021-06-18,6.8089,7.8846,6.5078
ADP.PA,2021-06-18,2.8746,-9.9765,-8.5343
ADSGn.DE,2021-06-18,9.0037,2.77,4.4116
ADYEN.AS,2021-06-18,47.4731,9.551,7.714
AEGN.AS,2021-06-18,0.249630586,0.012649492721459,0.009939
AENA.MC,2021-06-18,3.259,-1.3919,-1.6548
AG1G.DE,2021-06-18,,-25.1974,
AGES.BR,2021-06-18,0.713402808153657,1.17718062523685,1.033202
AIBG.I,2021-06-18,0.338544769,-0.709270772013956,-0.736072
AIR.PA,2021-06-18,10.7711,-1.0067,-0.2939
AIRP.PA,2021-06-18,3.4184,7.4966,
AIXGn.DE,2021-06-18,3.2206,6.0819,6.404
AKE.PA,2021-06-18,1.5978,4.7307,
AKRBP.OL,2021-06-18,4.566,1.3282,4.2262
AKZO.AS,2021-06-18,2.864196931,5.18328810060777,4.816330
ALCC.S,2021-06-18,1.7278,-2.2984,-1.4294
ALEP.WA,2021-06-18,12.732720153,2.84484144627319,2.754631
ALFA.ST,2021-06-18,3.2836,7.9469,5.8726
ALKb.CO,2021-06-18,8.665,1.8267,1.1555
ALLFG.AS,2021-06-18,,0.3639,
ALLN.S,2021-06-18,1.341,4.3099,
ALSO.PA,2021-06-18,1.7462,1.1161,1.2123
ALSYDB.CO,2021-06-18,0.6808,0.6513,0.6571
ALVG.DE,2021-06-18,1.0232,0.9274,0.6888
AM.PA,2021-06-18,1.6357,2.6111,2.0822
AMA.MC,2021-06-18,7.1614,-7.8845,-7.4497
AMBUb.CO,2021-06-18,27.50877853,5.0822437789962,5.089545
AMUN.PA,2021-06-18,1.3911,4.9738,3.4129
ANA.MC,2021-06-18,1.8213,2.853,
ANDR.VI,2021-06-18,3.15719927,2.8510334397933,2.898644
ANTO.L,2021-06-18,2.5053,9.0541,5.6807
AOO.BR,2021-06-18,1.4438,6.8119,
ARDS.AS,2021-06-18,2.8087,2.4947,0.6191
ARGX.BR,2021-06-18,8.3987,-31.1265,
ASMI.AS,2021-06-18,4.7264,15.1674,14.4079
ASML.AS,2021-06-18,10.8219,15.9121,
ASRNL.AS,2021-06-18,0.7177,1.1289,0.8947
ASSAb.ST,2021-06-18,3.8208,9.9168,7.6268
ATCOa.ST,2021-06-18,9.4464,16.7268,12.3761
AUTOA.L,2021-06-18,15.128291175,24.4968372627947,25.004848
AV.L,2021-06-18,0.510577464788949,0.311948079582934,0.579362
AVANZ.ST,2021-06-18,11.3822,0.8738,0.8452
AVOL.S,2021-06-18,5.3145,-23.3299,
AXAF.PA,2021-06-18,0.663766966,0.42019165331098,0.399125
AXFO.ST,2021-06-18,9.2644,13.2606,10.2741
AYV.PA,2021-06-18,1.113,2.4265,1.9966
AZMT.MI,2021-06-18,3.36995277049178,4.64720821423313,4.563715
AZN.L,2021-06-18,8.4145,6.1137,
BAB.L,2021-06-18,5.4263,-29.2097,
BAER.S,2021-06-18,1.7067,0.8011,
BAES.L,2021-06-18,3.3878,6.0045,
BAKKA.OL,2021-06-18,2.92896865152821,3.51843228791904,3.524887
BALDb.ST,2021-06-18,1.3742,5.3693,4.9528
BALF.L,2021-06-18,1.3955,1.0078,
BAMI.MI,2021-06-18,0.2366,-0.1422,0.0095
BARC.L,2021-06-18,0.375330017,0.19769108699171,0.186598
BARN.S,2021-06-18,4.6535,5.5784,4.1834
BASFn.DE,2021-06-18,1.7625,-1.868,-0.6118
BATS.L,2021-06-18,0.9913,6.2233,4.6151
BAVA.CO,2021-06-18,2.075054584,3.51156120928257,3.517328
BAWG.VI,2021-06-18,0.7397,0.749,0.5761
BAYGn.DE,2021-06-18,1.5499,-14.1988,-12.163
BBOXT.L,2021-06-18,0.9881,10.8727,
BBVA.MC,2021-06-18,0.614598016,0.530201473761394,0.182611
BC8G.DE,2021-06-18,6.4481,10.6539,
BCP.LS,2021-06-18,0.2993,0.3883,
BCU.MI,2021-06-18,9.3741,-3.2535,-3.0885
BCVN.S,2021-06-18,2.3135,0.7436,0.6516
BEAN.S,2021-06-18,9.6529,17.004,
BEIG.DE,2021-06-18,3.4334,8.1006,
BEIJb.ST,2021-06-18,10.584815083,6.48235631944863,6.569119
BESI.AS,2021-06-18,9.7318,17.1016,18.1795
BEZG.L,2021-06-18,1.659783407,-0.477869012506808,-0.455188
BFT.WA,2021-06-18,3.856534925,-4.78630588477211,-4.684734
BGEO.L,2021-06-18,1.0202,1.5589,2.517
BGN.MI,2021-06-18,2.7638,2.7847,2.2042
BIOX.PA,2021-06-18,5.77906812,10.4413920126594,10.488086
BIRG.I,2021-06-18,0.4126,-0.5722,
BKGH.L,2021-06-18,1.5765,9.2493,
BKT.MC,2021-06-18,0.608891536,0.193490061624106,0.352389
BKWB.S,2021-06-18,1.4166,4.7432,
BLND.L,2021-06-18,0.7897,-10.4672,-10.7654
BMEB.L,2021-06-18,6.2057,15.1673,
BMED.MI,2021-06-18,,0.945,0.7726
BMPS.MI,2021-06-18,0.1746,-0.9537,-1.1939
BMWG.DE,2021-06-18,0.797440236,1.73468378113391,1.697804
BNPP.PA,2021-06-18,0.4769,0.4013,0.3024
BNRGn.DE,2021-06-18,2.7569,7.5809,5.2097
BNZL.L,2021-06-18,4.29,8.7173,
BOL.ST,2021-06-18,1.5948,12.4795,11.0409
BOLL.PA,2021-06-18,1.0911,1.034,0.5153
BOUY.PA,2021-06-18,1.2319,2.175,2.4751
BP.L,2021-06-18,0.991,-8.8436,-4.209
BPTB.L,2021-06-18,,6.2582,
BRBY.L,2021-06-18,4.9405,14.4295,11.065
BT.L,2021-06-18,1.3145,3.4711,
BTRW.L,2021-06-18,1.0436,6.9124,
BUCN.S,2021-06-18,3.0243,8.0468,6.1054
BVI.PA,2021-06-18,7.8964,3.9617,2.0404
BWY.L,2021-06-18,1.217392886,4.83855371641184,4.868032
BYG.L,2021-06-18,1.3488,15.3716,15.3348
BZU.MI,2021-06-18,1.0729,10.9507,8.7647
CABK.MC,2021-06-18,0.4973,0.3796,
CAGR.PA,2021-06-18,0.4614,0.2461,0.1855
CAMX.ST,2021-06-18,11.9291,-22.7492,-14.4992
CAPP.PA,2021-06-18,3.4985,6.76,4.7644
CARLb.CO,2021-06-18,3.5999,7.4756,5.6293
CARR.PA,2021-06-18,1.1043,2.7279,1.7223
CAST.ST,2021-06-18,1.2804195499278,5.37575215054021,5.490295
CBKG.DE,2021-06-18,0.2655,-0.5416,-0.4557
CCH.L,2021-06-18,3.94767144,5.257457037708,5.256190
CCL.L,2021-06-18,0.821316927,,-19.994966
CDR.WA,2021-06-18,12.665,54.2542,49.443
CFR.S,2021-06-18,2.6102,4.6035,3.9167
CLNX.MC,2021-06-18,4.731831489,-0.824096541746091,-0.729142
CMBN.S,2021-06-18,2.7937,2.6261,
CNA.L,2021-06-18,2.8449,-3.2716,
COFB.BR,2021-06-18,1.278,2.5654,2.357
COLOb.CO,2021-06-18,28.8179,41.6759,
CONG.DE,2021-06-18,1.3444,-1.4984,-1.2607
CPG.L,2021-06-18,4.3535,1.5111,
CPRI.MI,2021-06-18,4.789250745,3.9801100972135,4.001405
CRDA.L,2021-06-18,8.715015205,8.19528852212443,8.021120
CRDI.MI,2021-06-18,0.282142664,-0.316377959188698,-0.311678
CTEC.L,2021-06-18,3.572910122,3.05030977590391,2.922352
CVC.AS,2021-06-18,,,
CVO.PA,2021-06-18,0.8115,1.7076,1.4774
CWK.L,2021-06-18,2.883520451,9.08020025522725,9.276622
DANO.PA,2021-06-18,2.135887795,4.6064126710386,4.438494
DANSKE.CO,2021-06-18,0.5364,0.1602,0.2232
DAST.PA,2021-06-18,8.410776333,3.61816610028021,3.659155
DB1Gn.DE,2021-06-18,4.249926636,0.776350799328741,0.745162
DBKGn.DE,2021-06-18,0.3374,0.0779,0.1137
DCC.L,2021-06-18,2.3415,4.5761,
DEMANT.CO,2021-06-18,7.750479169,5.18696397941681,5.136919
DGE.L,2021-06-18,9.2459,6.3506,
DHER.DE,2021-06-18,21.8751,-32.9052,-33.2417
DHLn.DE,2021-06-18,3.6424,7.7617,7.4372
DIOR.PA,2021-06-18,7.770954109,4.97480572638068,1.935481
DKSH.S,2021-06-18,2.4894,4.2575,
DLG.MI,2021-06-18,3.171043298,7.53726063681045,7.537261
DLN.L,2021-06-18,0.8131,-1.4869,
DNB.OL,2021-06-18,1.1329,0.8349,0.6956
DNP.WA,2021-06-18,12.518,15.9052,13.5081
DPLM.L,2021-06-18,5.181086069,8.3256708183566,8.163777
DRX.L,2021-06-18,1.1503,-5.2886,
DSFIR.AS,2021-06-18,,,
DSV.CO,2021-06-18,4.867,5.8068,6.3206
DTEGn.DE,2021-06-18,1.9748,3.984,3.1076
DTGGe.DE,2021-06-18,,0.634,
EDEN.PA,2021-06-18,,4.259,2.9049
EDP.LS,2021-06-18,2.056,3.586,2.9431
EDPR.LS,2021-06-18,2.6342,4.2891,3.8266
ELE.MC,2021-06-18,3.2346,5.5837,
ELI.BR,2021-06-18,1.93,3.0077,
ELIS.PA,2021-06-18,1.08867999435634,0.033624119701866,0.033624
ELISA.HE,2021-06-18,6.568742727,11.2063665550926,11.202951
EMG.L,2021-06-18,1.795,6.6779,
EMII.MI,2021-06-18,0.3384,0.2286,0.6294
EMSN.S,2021-06-18,12.4864,23.8047,20.493
ENAG.MC,2021-06-18,1.5711,6.1266,4.9842
ENEI.MI,2021-06-18,2.9695,3.2627,2.1632
ENGIE.PA,2021-06-18,1.1624,-0.0492,-0.4748
ENI.MI,2021-06-18,0.8874,-5.1294,-7.4032
ENR1n.DE,2021-06-18,1.1043,-4.8483,
ENT.L,2021-06-18,2.1893,2.4505,
ENX.PA,2021-06-18,5.9323,16.7316,12.1148
EONGn.DE,2021-06-18,4.7986,2.2547,2.5637
EPIRa.ST,2021-06-18,7.251663468,12.7409535697043,12.991455
EQNR.OL,2021-06-18,1.6194,-3.5072,-2.5947
EQTAB.ST,2021-06-18,21.37128347,18.5345392580941,24.865644
ERICb.ST,2021-06-18,3.7492,9.933,6.5802
ERST.VI,2021-06-18,0.600317402,0.392068580574679,0.299453
ESLX.PA,2021-06-18,1.7275,0.5968,
ESSITYb.ST,2021-06-18,3.26444178405159,7.41275951284155,6.603092
EUFI.PA,2021-06-18,4.8672,11.2229,
EVDG.DE,2021-06-18,11.8993,-5.4898,-6.3412
EVKn.DE,2021-06-18,1.5518,3.1873,2.5616
EVOG.ST,2021-06-18,37.58447368,15.7979747296346,15.797975
EXHO.PA,2021-06-18,2.1935,-1.2694,-3.6112
EXOR.AS,2021-06-18,,,
EXPN.L,2021-06-18,10.2441,11.3548,
EZJ.L,2021-06-18,1.2071,-15.3042,
FBK.MI,2021-06-18,4.8404,1.5427,1.0826
FDJU.PA,2021-06-18,10.2252,10.3823,7.4279
FER.MC,2021-06-18,5.2537,-1.8093,
FHZN.S,2021-06-18,2.0507,-1.7481,
FLS.CO,2021-06-18,1.435,1.7323,0.817
FMEG.DE,2021-06-18,1.781,5.9928,4.1344
FNTGn.DE,2021-06-18,1.562611641726,4.07713838213309,12.109599
FORTUM.HE,2021-06-18,1.3063,5.418,3.3751
FOUG.PA,2021-06-18,1.444,2.8349,1.8439
FPE3_p.DE,2021-06-18,4.0881,14.8685,
FRAG.DE,2021-06-18,1.203916722,-5.16988973547747,-4.924275
FREG.DE,2021-06-18,1.2321,5.5757,4.0076
FRES.L,2021-06-18,3.52422459928247,7.15169797581921,6.842397
FRO.OL,2021-06-18,0.758434136,10.8456902597269,10.390855
FTKn.DE,2021-06-18,3.8885,3.4214,2.4448
G1AG.DE,2021-06-18,2.751,3.4588,2.0959
G24n.DE,2021-06-18,2.3313,4.7678,2.3607
GALE.S,2021-06-18,2.7886,9.3361,
GALP.LS,2021-06-18,2.2972,-1.8887,
GASI.MI,2021-06-18,0.7454,0.6401,0.4184
GAW.L,2021-06-18,19.9361,62.3039,
GBFG.DE,2021-06-18,1.036645865,3.26723238190316,3.010089
GBLB.BR,2021-06-18,0.6637,1.655,1.3928
GEBN.S,2021-06-18,10.2725,20.1784,17.1823
GETIb.ST,2021-06-18,2.4887,9.997,7.8353
GETP.PA,2021-06-18,5.543447454,-1.50881429210152,-1.400910
GF.S,2021-06-18,3.595413328,3.29945500073649,3.423405
GFCP.PA,2021-06-18,0.7452,0.7125,0.7595
GIVN.S,2021-06-18,9.8509,8.3215,7.058
GJFG.OL,2021-06-18,3.7849,5.4974,5.5146
GL9.I,2021-06-18,1.8915,3.9662,
GLEN.L,2021-06-18,1.0715,-4.2268,-3.2601
GMAB.CO,2021-06-18,8.426,31.4395,30.0259
GRLS.MC,2021-06-18,3.055335174,4.85368860117829,4.014266
GSK.L,2021-06-18,3.7393,6.4575,
GTT.PA,2021-06-18,12.0189,66.1599,55.7224
HAGG.DE,2021-06-18,4.3868,-2.7846,
HBANC.S,2021-06-18,0.7372,0.4895,
HEIG.DE,2021-06-18,0.9153,-4.5186,-5.4622
HEIN.AS,2021-06-18,3.9216,0.3523,-0.1975
HEIO.AS,2021-06-18,3.310864478,-0.197451085980973,-0.228864
HEXAb.ST,2021-06-18,4.6202,7.131,6.1667
HIAB.HE,2021-06-18,0.9752,0.8502,0.1619
HIK.L,2021-06-18,3.7163,13.8376,
HLMA.L,2021-06-18,7.723,13.2558,
HLN.L,2021-06-18,,4.5561,
HMb.ST,2021-06-18,5.392952374,0.843123422959004,0.853642
HNKG_p.DE,2021-06-18,2.2551,6.2452,
HNRGn.DE,2021-06-18,1.4292,1.5741,1.2408
HOCM.L,2021-06-18,1.9797,4.6276,0.8226
HOLMb.ST,2021-06-18,1.4991,3.9989,3.5076
HOLN.S,2021-06-18,0.5796,4.8756,3.5899
HOTG.DE,2021-06-18,8.1007,4.9015,2.8491
HRA.MI,2021-06-18,1.527597334,3.01709030241003,2.829223
HRMS.PA,2021-06-18,14.511873904,13.2765770414111,13.237402
HSBA.L,2021-06-18,0.5921,0.308,0.214
HSX.L,2021-06-18,2.0012,-2.0313,-2.2221
HUBN.S,2021-06-18,2.3128,8.1349,7.0194
HUH1V.HE,2021-06-18,3.4342,6.5803,4.6313
HWDN.L,2021-06-18,5.6892,14.0848,
IBE.MC,2021-06-18,2.029,4.1268,3.0282
ICAG.L,2021-06-18,5.5393,-23.7239,-21.0202
ICGIN.L,2021-06-18,3.3518,7.0364,
IDR.MC,2021-06-18,1.772357538,-1.30913691776587,-1.484229
IETB.BR,2021-06-18,0.8359,4.5925,
IFXGn.DE,2021-06-18,3.4789,2.3834,2.44
IG.MI,2021-06-18,2.4217,6.4286,4.6697
IGG.L,2021-06-18,2.8002,29.4603,24.3477
IHG.L,2021-06-18,22.9542,-6.0652,-5.632
III.L,2021-06-18,1.289193849,19.628591079837,20.006318
IMB.L,2021-06-18,2.983390757,4.76569191239447,4.520684
IMCD.AS,2021-06-18,4.7362,6.7384,4.9186
IMI.L,2021-06-18,3.9664,11.3353,
INCH.L,2021-06-18,2.296063055,-3.40708733765427,-3.373977
INDT.ST,2021-06-18,7.4291,12.0543,8.9996
INDUc.ST,2021-06-18,0.9864,6.8966,36.6024
INF.L,2021-06-18,1.369951318,-10.1077942803435,-9.903558
INGA.AS,2021-06-18,0.549650165,0.280259527101687,0.271730
INGP.WA,2021-06-18,1.1949,1.1076,0.7954
INPST.AS,2021-06-18,,22.8657,
INVEb.ST,2021-06-18,0.9936,9.7609,
INVP.L,2021-06-18,0.4481,0.6501,
INWT.MI,2021-06-18,2.0249,3.7839,1.8328
IPN.PA,2021-06-18,3.036042963,12.6474785090314,12.714765
ISP.MI,2021-06-18,0.6346,0.2428,0.2767
ISS.CO,2021-06-18,2.9876,-11.2229,-11.146
ITPG.MI,2021-06-18,3.7756,9.6969,9.0115
ITRK.L,2021-06-18,9.445118622,9.66596116683537,8.843637
ITV.L,2021-06-18,3.8317,8.6425,7.4724
ITX.MC,2021-06-18,5.2538,5.1123,7.3105
IVG.MI,2021-06-18,,,
JD.L,2021-06-18,5.8691,6.8155,
JMAT.L,2021-06-18,2.1718,2.9659,
JMT.LS,2021-06-18,4.324837286,3.36521047868065,3.254782
JYSK.CO,2021-06-18,0.5075,0.3191,0.4823
KBC.BR,2021-06-18,1.142015392,0.471100903924859,0.471101
KBCA.BR,2021-06-18,0.976207006,15.5454359890175,15.545436
KBX.DE,2021-06-18,9.8341,10.544,7.6704
KCRA.HE,2021-06-18,1.89966654225186,3.12297508480821,3.105188
KEMIRA.HE,2021-06-18,1.66,6.3657,4.8207
KESKOB.HE,2021-06-18,3.8128,7.7925,7.0716
KGF.L,2021-06-18,0.8921,6.2526,4.8962
KGH.WA,2021-06-18,1.7435,6.7065,5.7217
KGX.DE,2021-06-18,2.1775,2.1682,1.9542
KNEBV.HE,2021-06-18,10.8521,14.067,12.1192
KNIN.S,2021-06-18,9.9761,10.7644,9.6674
KOG.OL,2021-06-18,2.3042,4.7411,4.1952
KPN.AS,2021-06-18,4.209455148,4.60137795275591,4.601378
KSP.I,2021-06-18,4.4361,9.5472,7.9917
KYGa.I,2021-06-18,4.4977,6.7059,
LAGRb.ST,2021-06-18,9.293989242,8.66168099118205,8.923311
LAND.L,2021-06-18,0.632091473,-10.9901380670611,-11.255732
LATOb.ST,2021-06-18,4.3928,14.2597,15.5509
LDOF.MI,2021-06-18,0.6454,0.9376,0.8932
LEGD.PA,2021-06-18,3.986,7.7791,
LEGn.DE,2021-06-18,1.2437,9.8929,9.8744
LGEN.L,2021-06-18,1.6619,0.265,
LHAG.DE,2021-06-18,4.7992,-21.0146,-13.9282
LIFCOb.ST,2021-06-18,8.3208,12.3158,8.8482
LIGHT.AS,2021-06-18,1.9737,5.0191,4.5966
LISP.S,2021-06-18,4.6035,4.8981,
LLOY.L,2021-06-18,0.530134425,0.162682489992153,0.150433
LMPL.L,2021-06-18,1.1223,10.2315,
LOGN.S,2021-06-18,7.8199,35.295,29.1202
LOIM.PA,2021-06-18,0.570877275,-3.91896925048451,-3.306630
LONN.S,2021-06-18,6.1999,5.6809,
LOOMIS.ST,2021-06-18,1.9398,4.2597,2.0622
LOTB.BR,2021-06-18,6.8773,12.4956,
LPPP.WA,2021-06-18,4.6425,-1.1675,0.8856
LSEG.L,2021-06-18,8.5343,0.0595,0.0428
LUNDb.ST,2021-06-18,1.2817,2.5167,6.6042
LVMH.PA,2021-06-18,6.8812,7.1782,4.83
MAERSKb.CO,2021-06-18,1.3961,5.931,9.7684
MAP.MC,2021-06-18,0.5691,1.5791,1.3666
MBGn.DE,2021-06-18,0.8532,2.0256,2.4732
MBK.WA,2021-06-18,0.447429772,0.061535834665939,0.059605
METSO.HE,2021-06-18,3.386057191,4.22760998169927,3.915505
MICCT.AS,2021-06-18,,,
MICP.PA,2021-06-18,1.4816,3.0925,1.9743
MKS.L,2021-06-18,0.98220627,-2.13734457245141,-2.160647
MNDI.L,2021-06-18,2.0779171772818,6.97935766250665,6.884722
MNG.L,2021-06-18,0.9226,0.7055,
MOBN.S,2021-06-18,1.1675,3.3367,
MONC.MI,2021-06-18,7.7894,12.9845,11.2876
MOWI.OL,2021-06-18,3.4134,2.064,7.4862
MRCG.DE,2021-06-18,3.6009,6.1444,5.1538
MRL.MC,2021-06-18,0.5402,0.4153,0.3979
MRON.L,2021-06-18,0.7767,-3.8889,
MT.AS,2021-06-18,0.703225838,-0.680160037655919,-0.824404
MTO.L,2021-06-18,2.4974,-1.0155,
MTXGn.DE,2021-06-18,4.660504168,1.85263370154953,1.751810
MUVGn.DE,2021-06-18,1.1379,0.5056,0.5321
MWDP.PA,2021-06-18,2.142,0.2952,-0.992
MYCR.ST,2021-06-18,7.34110529860002,13.8946536218994,13.989177
NAFG.DE,2021-06-18,0.982222126,5.27131752147979,5.267523
NDAFI.HE,2021-06-18,0.8168,0.5353,0.4353
NDXG.DE,2021-06-18,3.3618,-3.5724,-3.4978
NEKG.DE,2021-06-18,19.932227797,11.1850658179081,11.099427
NESN.S,2021-06-18,6.4262,11.0506,9.8203
NESTE.HE,2021-06-18,7.6667,8.0171,8.6591
NEXII.MI,2021-06-18,6.6263,3.6245,2.2472
NEXS.PA,2021-06-18,2.1268,3.7112,1.5463
NG.L,2021-06-18,1.5456,2.4693,
NHY.OL,2021-06-18,1.106187477,2.36368225930555,1.087125
NIBEb.ST,2021-06-18,7.7288,9.6816,7.7508
NKT.CO,2021-06-18,1.6952,-3.2792,-2.5833
NN.AS,2021-06-18,0.3003,0.8573,0.9737
NOD.OL,2021-06-18,7.892025443,9.20456547982253,8.900637
NOKIA.HE,2021-06-18,1.42,1.9729,-5.5896
NOVN.S,2021-06-18,3.75682723720391,6.55784324877716,6.288102
NOVOb.CO,2021-06-18,14.5604007788504,31.1517221495265,31.205002
NSISb.CO,2021-06-18,8.6908,17.2021,13.7649
NTGY.MC,2021-06-18,2.2695,-0.0892,
NWG.L,2021-06-18,0.486535797726694,-0.072904967389805,-0.047589
NXT.L,2021-06-18,14.644,9.2151,
OMVV.VI,2021-06-18,1.0265,1.9521,5.0519
ORAN.PA,2021-06-18,0.9052,3.9231,
OREP.PA,2021-06-18,6.0017,10.9281,8.1623
